Car Model,Price
"2017 Mini Cooper Convertible CONVERTIBLE, LEATHER, CLEAN!","$21,305.00"
2019 Mini Countryman Cooper,"$31,488.00"
2016 Mini Cooper Countryman John Cooper Works,"$25,999.00"
2013 Mini Cooper Convertible LEATHER A/C POWER GROUP LEATHER A/C,"$12,888.00"
2016 Mini Cooper Clubman Cooper,"$16,995.00"
2010 Mini Cooper S - Safetied and ready to go!,"$6,350.00"
2008 MINI Cooper Hardtop Classic,"$3,995.00"
Mini Cooper Mayfair 2010 reconstruit. Négociable,"$2,950.00"
"2016 Mini Clubman Cooper LEATHER, PANOROOF, HEATED SEATS, BEA...","$14,495.00"
2010 Mini COOPER S,"$5,981.00"
2012 MINI Cooper Hardtop S Bayswater Edition,"$9,995.00"
Mini Cooper Clubman S,"$4,995.00"
2016 Mini Cooper toit rigide 5 portes,"$14,995.00"
2013 MINI Cooper with Leather,"$8,900.00"
2019 Mini 3 portes Cooper,"$20,995.00"
2011 Mini Cooper Classic LEATHER HTD SEATS BLUETOOTH ALLOYS,"$4,469.00"
2011 Mini Cooper Country ALL4,"$10,495.00"
**Good Price Good Condition** Mini Cooper 2010 edition Mayfair,"$3,900.00"
"2017 Mini Clubman Cooper SUNROOF, LEATHER, HEATED SEATS!!!","$19,995.00"
2008 MINI Cooper Loaded with Extra Winter Tires & Rims !,"$3,499.00"
2005 Mini Cooper,"$1,500.00"
2016 Mini Cooper Clubman S - MOONROOF HEATED SEATS LEATHER GPS M,"$18,888.00"
****Lease takeover****2019 MINI COOPER S 5 DOOR,$559.00
2011 MINI Cooper Countryman S ALL4,"$9,995.00"
2015 Mini Cooper Hardtop S NAVI 2 SET TIRES CLEAN CARFAX INCLUDE,"$13,888.00"
2013 MINI Cooper Basic,"$10,200.00"
For Sale,"$3,500.00"
2019 Mini Countryman Cooper ALL4 LEATHER PANO ROOF REAR CAM HTD,"$25,997.00"
"2012 Mini Cooper Countryman DUAL PANE SUNROOF, LEATHER HEATED...","$10,999.00"
2016 Mini Cooper Hardtop Cooper,"$14,995.00"
2007 Mini Cooper,"$2,995.00"
Cute as a bug Mini Cooper S,"$9,500.00"
2015 Mini Cooper 3 Door Cooper S,"$17,695.00"
2016 Mini Cooper Hardtop John Cooper Works,"$21,888.00"
"2016 Mini Cooper Hardtop Sunroof , Low Kms","$13,888.00"
"2016 Mini Cooper Hardtop sunroof , low kms","$15,888.00"
2016 Mini Cooper Hardtop,"$15,888.00"
2008 Mini Cooper S AS-IS,"$3,800.00"
2013 Mini Cooper Hardtop Knightsbridge Classic,"$12,195.00"
Nice mini cooper for sale or trade only 2200$!!,"$2,200.00"
2018 Mini Clubman Cooper S,"$23,888.00"
2019 Mini Countryman Cooper S,"$30,995.00"
2014 Honda Civic Sedan LX,"$12,044.00"
2012 Honda Civic Sedan low mileage only 101k,"$7,400.00"
2012 Honda Civic Cpe LX,"$7,495.00"
2018 Honda Civic 6 SPEED REAR CAMERA POWER GRP BLUETOOTH,"$15,776.00"
2015 Honda Odyssey EX,Please Contact
2018 Honda Civic Sedan LX  CLEARANCE EVENT ON NOW!!!,"$17,230.00"
Honda civic 2012 lx,"$8,000.00"
"2012 Honda Civic LX ""12 MONTH WARRANTY INCLUDED""  NOW ONLY $4500","$4,500.00"
2013 Honda Civic EX Berline,"$10,500.00"
honda civic 2008 2200$,"$2,200.00"
2016 Honda Civic Sedan Touring,"$17,500.00"
1998 Honda Civic,"$3,700.00"
"Honda civic 2002 
1000$ obo",$800.00
Honda Civic si 2012 2 portes,"$7,500.00"
2013 Honda Civic,"$12,000.00"
Honda Civic,$975.00
2015 Honda Civic LX / HONDA CANADA CERTIFIÉ 7 ANS/160KM Heated S,"$12,468.00"
2013 Honda Civic Coupée LX automatique,"$8,900.00"
2018 Honda Civic Sedan LX  - $140 B/W,"$19,999.00"
2012 Honda Civic Sedan LX  - Bluetooth -  A/C,Please Contact
2003 Honda Civic,"$1,900.00"
2014 Honda Civic Touring,Please Contact
2014 Honda Civic Berline EX,"$11,900.00"
2016 Honda Civic LX,"$14,600.00"
2012 Honda Civic Si (M6) NAV SUNROOF BLUETOOTH LOADED,"$9,956.00"
"2018 Honda Civic Sport Hatch SUNROOF REAR CAM NAV READY 25, 000","$24,426.00"
2008 Honda Civic hybrid,"$4,450.00"
"2013 Honda Civic Touring (Fully Loaded, Top of the line).","$13,000.00"
2007 Honda Civic Hybrid  PZEV,"$2,000.00"
hey you honda lovers this is a nice car for you for only 2495.00,"$2,495.00"
honda civic se 2000,"$1,500.00"
2008 Honda Civic DX-G,"$3,499.00"
2011 Honda Civic HYBRID,"$7,950.00"
2004 Honda Civic Coupe,"$4,000.00"
Honda Civic Sport BM,"$20,986.00"
2010 Honda Civic Sport,"$5,977.00"
2015 Honda Civic Sedan EX,"$12,477.00"
2016 Honda CR-V LX,"$17,164.00"
2017 Honda Civic Sedan Touring,"$18,644.00"
2017 Honda CR-V EX-L,"$25,656.00"
2016 Honda Civic Sedan LX,"$14,864.00"
2016 Honda CR-V EX,"$20,344.00"
2018 Honda CR-V EX-L,"$26,044.00"
2012 Honda Fit Sport,"$9,444.00"
2016 Honda Civic Sedan Touring CVT,"$18,610.00"
2017 Honda Civic Sedan LX,"$16,457.00"
2016 Honda CR-V SE,"$19,444.00"
2019 Honda CR-V EX,"$32,588.00"
2019 Mini Convertible Cooper S,"$34,898.00"
2011 Mini Cooper Hatchback Manual FWD AC Sunroof Leather PL PM P,"$8,495.00"
2016 Mini COOPER 3 Door,"$14,995.00"
2013 Mini Cooper S!,"$12,000.00"
2007 Mini Cooper -,"$3,000.00"
2015 Mini Cooper S Countryman ALL4,"$15,995.00"
2015 Mini COOPER 3 Door,"$14,888.00"
"2017 Mini 3 Door Cooper DUAL PANE SUNROOF, PUSH START IGNITIO...","$15,424.00"
2019 Mini Clubman Cooper S,"$29,995.00"
2006 MINI Cooper H.B. (SOLD AS IS),"$4,590.00"
2015 Mini Cooper COUNTRYMAN S AWD,"$17,960.00"
"2016 Mini 3 Door Cooper S LEATHER, DUAL ROOF, NAVI, HUD, BACK...","$19,850.00"
2015 Mini John Cooper Works,"$15,995.00"
Mini cooper type s,"$2,000.00"
2008 Mini Cooper S Turbo 2dr Cpe,"$6,499.00"
2020 Mini Countryman Cooper,"$36,399.00"
2019 Mini Cooper Countryman Cooper,"$26,995.00"
2017 Mini Cooper Clubman Cooper,"$19,995.00"
2020 Mini Convertible Cooper,"$29,995.00"
2016 Mini Cooper Hardtop 5 Door Cooper,"$14,849.00"
2019 Mini Convertible Cooper,"$28,991.00"
2019 Mini 5 Door Cooper,"$23,995.00"
2016 Mini 3 Door Cooper,"$19,544.00"
2016 Mini Cooper SPORT - AUTO - PANORAMIC ROOF - ALLOYS WHEELS!,"$14,995.00"
2016 Mini Cooper Convertible Cooper,"$19,563.00"
2018 Mini Clubman COOPER S,"$23,750.00"
2015 Mini COOPER S 5DR S AUTO *** FREE WINTER TIRES & RIMS INC!!,"$14,595.00"
2010 Mini Cooper HARDTOP,"$8,950.00"
2016 Mini Cooper Hardtop S-AUTO-NAV-PANO-ONLY 13 K,"$22,900.00"
This is the 2015 Mini Cooper you want,"$12,750.00"
2015 Mini Cooper Countryman 6 SPEED-JCW PKG-ALL4 4dr S-PANO-40K,"$19,900.00"
2007 HONDA CVIC READY TO GO,"$3,100.00"
TOWING / SCRAP CAR REMOVAL / PARKING PATROL,Please Contact
2018 Honda CR-V EX,"$26,922.00"
2015 Honda Civic LX,"$11,788.00"
2016 Honda Fit EX-L,"$15,222.00"
2011 Honda Civic DX-G,"$8,644.00"
2016 Honda Civic Sedan EX,"$16,474.00"
2010 Honda Civic Sdn DX-G,"$5,994.00"
"Wanted:
                            Looking for Honda Civics",Please Contact
2012 Honda Civic Sdn LX/AUTO/BTOOTH/CRUISE/12 M WRTY+SAFETY,"$6,300.00"
Honda civic,"$1,900.00"
Honda civic 2002,"$1,000.00"
2013 Honda Civic Sedan EX  - Sunroof -  Heated Seats - $119 B/W,"$12,998.00"
Honda civic 1993,"$3,500.00"
2017 Honda Civic LX / HONDA CANADA CERTIFIÉ 7 ANS/160KM Heated S,"$15,467.00"
"2015 Honda Civic EX SUNROOF, ALLOYS, BACKUP CAM!!","$11,995.00"
2016 Honda Civic Sedan EX-T CVT HS,"$17,510.00"
2018 Honda Civic SE / HONDA CANADA CERTIFIÉ 7 ANS/160KM Heated S,"$18,478.00"
2005 Honda Civic LX-G LX-G SUNROOF A/C PWR GRP CRUISE,"$1,799.00"
2018 Honda Civic Sedan SE LX,"$18,894.00"
1995 Honda Civic DX 2 door coupe Special Edition Automatic,"$1,200.00"
2009 Honda Civic Garantie Financement Safety 182K,"$3,995.00"
2006 Honda civic,Please Contact
2015 Honda Civic Sedan EX Auto A\C Cam Toit,"$12,995.00"
2008 Honda Civic Sdn DX-G,"$2,950.00"
"2014 Honda Civic EX $8,900 / WINTER TIRES / CERTIFIED","$8,900.00"
2016 Honda Civic LX / HONDA CANADA CERTIFIÉ 7 ANS/160KM Heated S,"$15,476.00"
2013 Honda Civic Sdn EX,"$8,386.00"
2012 Honda Civic Sdn EX,"$10,657.00"
2009 Honda civic 166000 km certified new tires and tune up 5300$,"$5,400.00"
2018 Honda Civic Sedan SE,"$15,854.00"
Ford Fusion 3.0L V6 SEL with rare ginger leather interior,"$4,500.00"
"2019 Honda Civic Si / HONDA CANADA CERTIFIÉ 7 ANS/160KM Navi, Su","$25,876.00"
2008 honda civic safety saaq MANUEL,"$2,200.00"
1997 Civic d16y7,"$3,750.00"
2007 Honda Civic,Swap / Trade
2014 Honda Civic EX,"$7,250.00"
2011 Honda Civic SE,"$5,850.00"
2011 Honda Civic Sdn Si,"$8,859.00"
2014 Honda Civic Sedan EX  - Sunroof -  Bluetooth - $105 B/W,"$13,495.00"
2008 Honda Civic EX-L,"$3,450.00"
2010 Mini Cooper Hardtop S 2DR COUPE,"$6,871.00"
2016 Honda Civic EX-T HONDA SENSING,"$16,800.00"
2015 Mini 3 Door COOPER S-PANOROOF-LEATHER-BI XENON,"$15,900.00"
2015 Honda Civic Sedan DX Standard Transmission Power Windows,"$9,480.00"
2017 Honda Civic Sedan EX  Lease take-over.,Please Contact
2016 Mini Clubman Cooper NO ACCIDENTS I ONE OWNER NAVI | R.CA...,"$16,788.00"
2014 Honda Civic Sedan DX,"$7,995.00"
2015 Honda Civic Si SUNROOF NAV REAR CAM HTD SEATS LOADED,"$14,955.00"
